Zilog eZ80 Macro Assembler Version 4.3 (19073001)21-Jul-23     13:58:55     page:   1


PC     Object              I  Line    Source 
                           A     1    		CPU	= EZ80F91
                           A     2    		.ORG 0
                           A     3            .ASSUME ADL=0
000000 F3                  A     4    		di
000001 ED7D                A     5    		stmix
000003 5BC3 00 01 00       A     6    		jp.lil init
000008 00                  A     7    		nop
000009 00                  A     8    		nop
00000A 00                  A     9    		nop
00000B 5BC3 6F 03 00       A    10    		jp.lil syscall
000010 00                  A    11    		nop
000011 00                  A    12    		nop
000012 00                  A    13    		nop
000013 5BC3 F9 03 00       A    14    		jp.lil nohandler
000018 00                  A    15    		nop
000019 00                  A    16    		nop
00001A 00                  A    17    		nop
00001B 5BC3 F9 03 00       A    18    		jp.lil nohandler
000020 00                  A    19    		nop
000021 00                  A    20    		nop
000022 00                  A    21    		nop
000023 5BC3 F9 03 00       A    22    		jp.lil nohandler
000028 00                  A    23    		nop
000029 00                  A    24    		nop
00002A 00                  A    25    		nop
00002B 5BC3 F9 03 00       A    26    		jp.lil nohandler
000030 00                  A    27    		nop
000031 00                  A    28    		nop
000032 00                  A    29    		nop
000033 5BC3 F9 03 00       A    30    		jp.lil nohandler
000038 00                  A    31    		nop
000039 00                  A    32    		nop
00003A 00                  A    33    		nop
00003B 5BC3 F9 03 00       A    34    		jp.lil nohandler
                           A    35    		;0x40 - EMAC Rx
000040 FB030000            A    36    		DL nohandler4i
                           A    37    		;0x44 - EMAC Tx
000044 FB030000            A    38    		DL nohandler4i
                           A    39    		;0x48 - EMAC SYS
000048 FB030000            A    40    		DL nohandler4i
                           A    41    		;0x4C -  PLL
00004C FB030000            A    42    		DL nohandler4i
                           A    43    		;0x50 - Flash
000050 FB030000            A    44    		DL nohandler4i
                           A    45    		;0x54 - Timer 0
000054 2B010000            A    46    		DL contextswitch
                           A    47    		;0x58 - Timer 1
000058 FB030000            A    48    		DL nohandler4i
                           A    49    		;0x5C - Timer 2
00005C FB030000            A    50    		DL nohandler4i
                           A    51    		;0x60 - Timer 3
000060 FB030000            A    52    		DL nohandler4i
                           A    53    		;NMI Handler
000064 0000                A    54    		DW 0
000066 5BC3 FF 03 00       A    55    		jp.lil nmihandler
00006B 00                  A    56    		DB 0
                           A    57    		;0x6C -  RTC
00006C FB030000            A    58    		DL nohandler4i
                           A    59    		;0x70 - UART 0
000070 FB030000            A    60    		DL nohandler4i
                           A    61    		;0x74 - UART 1
000074 FB030000            A    62    		DL nohandler4i
                           A    63    		;0x78 -  I2C
000078 FB030000            A    64    		DL nohandler4i
                           A    65    		;0x7C -  SPI
00007C FB030000            A    66    		DL nohandler4i
                           A    67    		;0x80 - Port A 0
000080 FB030000            A    68    		DL nohandler4i
                           A    69    		;0x84 - Port A 1
000084 FB030000            A    70    		DL nohandler4i
                           A    71    		;0x88 - Port A 2
000088 FB030000            A    72    		DL nohandler4i
                           A    73    		;0x8C - Port A 3
00008C FB030000            A    74    		DL nohandler4i
                           A    75    		;0x90 - Port A 4
000090 FB030000            A    76    		DL nohandler4i
                           A    77    		;0x94 - Port A 5
000094 FB030000            A    78    		DL nohandler4i
                           A    79    		;0x98 - Port A 6
000098 FB030000            A    80    		DL nohandler4i
                           A    81    		;0x9C - Port A 7
00009C FB030000            A    82    		DL nohandler4i
                           A    83    		;0xA0 - Port B 0
0000A0 FB030000            A    84    		DL nohandler4i
                           A    85    		;0xA4 - Port B 1
0000A4 FB030000            A    86    		DL nohandler4i
                           A    87    		;0xA8 - Port B 2
0000A8 FB030000            A    88    		DL nohandler4i
                           A    89    		;0xAC - Port B 3
0000AC FB030000            A    90    		DL nohandler4i
                           A    91    		;0xB0 - Port B 4
0000B0 FB030000            A    92    		DL nohandler4i
                           A    93    		;0xB4 - Port B 5
0000B4 FB030000            A    94    		DL nohandler4i
                           A    95    		;0xB8 - Port B 6
0000B8 FB030000            A    96    		DL nohandler4i
                           A    97    		;0xBC - Port B 7
0000BC FB030000            A    98    		DL nohandler4i
                           A    99    		;0xC0 - Port C 0
0000C0 FB030000            A   100    		DL nohandler4i
                           A   101    		;0xC4 - Port C 1
0000C4 FB030000            A   102    		DL nohandler4i
                           A   103    		;0xC8 - Port C 2
0000C8 FB030000            A   104    		DL nohandler4i
                           A   105    		;0xCC - Port C 3
0000CC FB030000            A   106    		DL nohandler4i
                           A   107    		;0xD0 - Port C 4
0000D0 FB030000            A   108    		DL nohandler4i
                           A   109    		;0xD4 - Port C 5
0000D4 FB030000            A   110    		DL nohandler4i
                           A   111    		;0xD8 - Port C 6
0000D8 FB030000            A   112    		DL nohandler4i
                           A   113    		;0xDC - Port C 7
0000DC FB030000            A   114    		DL nohandler4i
                           A   115    		;0xE0 - Port D 0
0000E0 FB030000            A   116    		DL nohandler4i
                           A   117    		;0xE4 - Port D 1
0000E4 FB030000            A   118    		DL nohandler4i
                           A   119    		;0xE8 - Port D 2
0000E8 FB030000            A   120    		DL nohandler4i
                           A   121    		;0xEC - Port D 3
0000EC FB030000            A   122    		DL nohandler4i
                           A   123    		;0xF0 - Port D 4
0000F0 FB030000            A   124    		DL nohandler4i
                           A   125    		;0xF4 - Port D 5
0000F4 FB030000            A   126    		DL nohandler4i
                           A   127    		;0xF8 - Port D 6
0000F8 FB030000            A   128    		DL nohandler4i
                           A   129    		;0xFC - Port D 7
0000FC FB030000            A   130    		DL nohandler4i
                           A   131            .ASSUME ADL=1
       00C00000            A   132    rkmastart		EQU 0C00000h
       00C10000            A   133    contextarea		EQU 10000h + rkmastart
       00C0D000            A   134    contexttmpflag	EQU D000h + rkmastart
       00C0D800            A   135    semaphorebool_val EQU D800h + rkmastart
       00C0C040            A   136    contexttmpfp	EQU C040h + rkmastart
       00C0C000            A   137    contexttmp		EQU C000h + rkmastart
       00C08000            A   138    stackarea4rtos	EQU 8000h + rkmastart
                           A   139    
       00000032            A   140    INTERVAL		EQU	50
       00002625            A   141    timercount		EQU 50000000/1000/16*INTERVAL/1
000100                     A   142    init:
000100 3E00                A   143    		ld a,0
000102 ED47                A   144    		ld i,a
000104 ED5E                A   145    		im 2
000106 310080C0            A   146    		ld sp,stackarea4rtos
00010A 3E8D                A   147    		ld a,8dh
00010C ED3960              A   148    		out0 (060h),a
00010F 3E01                A   149    		ld a,1
000111 ED3961              A   150    		out0 (061h),a
000114 3E25                A   151    		ld a,timercount & 0ffh
000116 ED3963              A   152    		out0 (063h),a
000119 3E26                A   153    		ld a,timercount >> 8
00011B ED3964              A   154    		out0 (064h),a
00011E 3E01                A   155    		ld a,1
000120 3225C0C0            A   156    		ld (contexttmp+(3*12)+1),a
000124 FB                  A   157    		ei
000125 C3000001            A   158    		jp 10000h
000129 18 FE               A   159    lplp:	jr lplp
00012B                     A   160    contextswitch:
00012B F3                  A   161    		di
00012C ED731EC0 C0         A   162    		ld (contexttmp+(3*10)),sp
000131 3103C0C0            A   163    		ld sp,contexttmp+3
000135 F5                  A   164    		push af
000136 ED4303C0 C0         A   165    		ld (contexttmp+(3*1)),bc
00013B ED5306C0 C0         A   166    		ld (contexttmp+(3*2)),de
000140 2209C0C0            A   167    		ld (contexttmp+(3*3)),hl
000144 08                  A   168    		ex af,af'
000145 D9                  A   169    		exx
000146 310FC0C0            A   170    		ld sp,contexttmp+15
00014A F5                  A   171    		push af
00014B ED430FC0 C0         A   172    		ld (contexttmp+(3*5)),bc
000150 ED5312C0 C0         A   173    		ld (contexttmp+(3*6)),de
000155 2215C0C0            A   174    		ld (contexttmp+(3*7)),hl
000159 D9                  A   175    		exx
00015A 08                  A   176    		ex af,af'
00015B DD2218C0 C0         A   177    		ld (contexttmp+(3*8)),ix
000160 FD221BC0 C0         A   178    		ld (contexttmp+(3*9)),iy
000165 21000000            A   179    		ld hl,0
000169 4039                A   180    		add.sis hl,sp
00016B 2221C0C0            A   181    		ld (contexttmp+(3*11)),hl
00016F ED6E                A   182    		ld a,mb
000171 3224C0C0            A   183    		ld (contexttmp+(3*12)+0),a
                           A   184    		;change a context
000175 3A00D0C0            A   185    		ld a,(contexttmpflag)
000179 57                  A   186    		ld d,a
00017A 1E40                A   187    		ld e,64
00017C ED5C                A   188    		mlt de
00017E 210000C1            A   189    		ld hl,contextarea
000182 19                  A   190    		add hl,de
000183 EB                  A   191    		ex de,hl
000184 2100C0C0            A   192    		ld hl,contexttmp
000188 01400000            A   193    		ld bc,64
00018C EDB0                A   194    		ldir
00018E EB                  A   195    		ex de,hl
00018F                     A   196    reloadcontext:
00018F 3A00D0C0            A   197    		ld a,(contexttmpflag)
000193 3C                  A   198    		inc a
000194 3200D0C0            A   199    		ld (contexttmpflag),a
000198 57                  A   200    		ld d,a
000199 1E40                A   201    		ld e,64
00019B ED5C                A   202    		mlt de
00019D 210000C1            A   203    		ld hl,contextarea
0001A1 19                  A   204    		add hl,de
0001A2 1100C0C0            A   205    		ld de,contexttmp
0001A6 01400000            A   206    		ld bc,64
0001AA EDB0                A   207    		ldir
0001AC 3A25C0C0            A   208    		ld a,(contexttmp+(3*12)+1)
0001B0 CB47                A   209    		bit 0,a
0001B2 28 DB               A   210    		jr z,reloadcontext
                           A   211    		;acknowlege the timer
0001B4 ED3862              A   212    		in0 a,(062h)
0001B7 76                  A   213    		halt
